text,labels,pred_labels
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Would like the teacher to keep this style indefinitely. I study with the teacher a lot, but have to repeat more knowledge than others The aspect is motivation.
output:",positive,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I want the teacher to teach a little slower. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] should tell the student about the project at least two weeks before the final exam. [instructor] also should not give any assignments during the final exam. I can understand it is the practice but it would be better if it has a solution for the student. I mean how I suppose to know our answer is correct? while in class, we can not understand anything. The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: This course is very difficult expecially the last part. I think there should be some adjustment to the cirriculum and maybe exclue some topic. Some topics are too complicated to be taught in an entry level class in my opinion. The aspect is organization.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The teacher gives the work every week and gives time to send by midnight on the day of the work. There is no answer or answers whether the homework that has been done and sent correctly or not. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Quiz is checking the name.And give a little time The aspect is organization.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Finding terms and vocabs are useless. The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] is a very good teacher for me. [instructor] always give a clearly feedback for my work. [instructor] reply the massage very fast which help me do the assignment smoothly. I so happy studying in [instructor]  class.?????? The aspect is instructor.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Change the assignment cuz in real world, we use [library], [library] not necessary to do recursive or anything like that. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I like the way you teach us very much, as well as the suggestions and descriptions. That helps us very much to understand each assignment more clearly. Additionally, I see the effort and dedication in teaching. Thank you. I hope to see you next semester! The aspect is organization.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: This class is the least enjoyable class in this semeseter. The weekly assignment in my opinion is not nessecary. This class's assignment is too heavy, and it takes up most of the time I have spent in this semester. So much work for so few credits, not to mention that the content is scattered all over the place, with some overlapping with computer networking and software engineering. I think this class has potential but by the way it is planned right now, theres too much unnessecary workload and too much contents. Please adjust this class. The aspect is motivation.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: please have more flexibility about hybrid classes (online+onsite) The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Deciding to host onsite classes and her only appearing in online meetings is one of the worst experiences I have ever felt, sure, [instructor] may have health issues but could have hosted online classes. To add an insult to injury, [instructor] expresses dislike to many students because nobody listens to [instructor], but we do have a defense, there's nothing but [instructor] just reading things on the presentation slides so how could we stay focused on what is literally right there in the slide itself? While I do not like to say that [instructor] is redundant and useless, I and many others share the same opinion that there is almost nothing of value in really being engaged in [instructor] class, we have many other things that are important to deal with. The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: A lot of homeworkThere should be an answer and check the homework as well.When the exam does not have sheets, it will be repeated. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: 48 [Topic] sent by that night too much The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: like the teaching way The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The project shouldn't assign to students during examination week because we have to rest and review the lecture. So, we cannot fully focus on the project. The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] attended me very cordially and professionally every time I did request [instructor] assistance The aspect is instructor.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: He didn’t clear to assign homework, and he never adapt himself. i commented he in [subject] in the same problem. The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Teacher didn’t write about topic while  teaching, so we often don’t know what chapter we learn, and using whiteboard in teaching made it harder to lecture because teacher was random location to write and disorderly. His communication was also incomprehensible. The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Everything is great, but the midterm exam is quite hard lol, maybe I have to try harder to understand it. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Teach more than time, work during the exam, a lot The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Order a lot of workBut gives very little time to work The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The recording is not provided, but I do urge academic affairs to provide the recordings so that the students may be able to revise the material on their own. The aspect is motivation.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: From the experience of studying the first five weeks of this courseFeeling like and fun in various workBut it will be more fun if there is a basis for using the program ([Software]) before and there is a Senior Project that makes work not fully creative.But overall I like this course very much The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Thank you for teaching this good. The aspect is organization.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The teacher taught very well. The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Would like [instructor] to list the assignment in [system]. At some point, I do forgot about the assignment. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Add more technology cultural evolution The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Projects are challenging, it will be more enjoyable if we have more time to do it. Regretted not doing the coding for assignment The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Love the way you teach us, I appreciate it! The aspect is instructor.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I want [instructor] to speak clearly The aspect is instructor.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: In the part where I didn't understand the coding, I want this course to teach me more clearly about competitive thinking or the process to do before coding, like cutting the problem. However, I also think this course is good for us. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Everything is fantastic except for using the [system] for work. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Change the assignment cuz in real world, we use [library], [library] not necessary to do recursive or anything like that. The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: If the class requires students to take the quiz on site, it should be arranged in class time. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Quiz too much The aspect is content organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I find the instructor to be highly skilled in this field. However, it is difficult to understand what is taught. I feel that self-learning is definitely required if you see this instructor teaching. The aspect is organization.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Midterm exam has a lot of calculation, I think a calculator should be allowed since we are being tested for our [course] skills and not our calculation skills. The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Please let students have attendance checks while some phones aren't capable to scan from some distance or have another way for attendance The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I do not think that this class is necessary for the ICT student The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I really enjoyed your lecture, you understand the student very well and assigned a reasonable workload. The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Arrange extra class The aspect is content quality.
output:",neutral,neutral
